Date,Product,Category,Price,Quantity Sold,Total Sales
2025-04-11,Headphones,Electronics,3000.0,18.0,54000.0
2025-04-12,Pen,Stationery,20.0,7.0,
2025-04-13,Notebook,Stationery,100.0,7.0,700.0
2025-04-14,Watch,Accessories,5000.0,9.0,45000.0
2025-04-15,T-Shirt,Fashion,800.0,10.0,8000.0
2025-04-16,T-Shirt,Fashion,800.0,,14400.0
2025-04-17,Mouse,Electronics,700.0,19.0,13300.0
2025-04-18,Watch,Accessories,5000.0,11.0,55000.0
2025-04-19,Mobile,Electronics,25000.0,2.0,50000.0
2025-04-20,,Electronics,1200.0,15.0,18000.0
2025-04-21,Laptop,Electronics,50000.0,,200000.0
2025-04-22,Printer,Electronics,12000.0,15.0,180000.0
2025-04-23,Bottle,Home,300.0,1.0,
2025-04-24,Notebook,Stationery,100.0,7.0,700.0
2025-04-25,Mouse,,700.0,10.0,7000.0
2025-04-26,Printer,Electronics,12000.0,9.0,108000.0
2025-04-27,Headphones,Electronics,,12.0,36000.0
2025-04-28,Sofa,Furniture,25000.0,3.0,75000.0
2025-04-29,Jeans,Fashion,1500.0,6.0,9000.0
2025-04-30,Mobile,Electronics,25000.0,13.0,325000.0
2025-05-01,Shoes,Fashion,2000.0,8.0,16000.0
2025-05-02,Notebook,,100.0,3.0,300.0
2025-05-03,Keyboard,Electronics,1200.0,1.0,1200.0
2025-05-04,Chair,Furniture,3000.0,,48000.0
2025-05-05,Headphones,Electronics,3000.0,5.0,15000.0
2025-05-06,Table,Furniture,7000.0,17.0,119000.0
2025-05-07,Bottle,Home,300.0,1.0,300.0
2025-05-08,Laptop,Electronics,50000.0,11.0,550000.0
2025-05-09,Keyboard,Electronics,1200.0,14.0,16800.0
2025-05-10,Mouse,Electronics,700.0,16.0,11200.0
2025-05-11,Headphones,Electronics,3000.0,8.0,24000.0
2025-05-12,Pen,Stationery,20.0,3.0,60.0
2025-05-13,Keyboard,Electronics,1200.0,4.0,4800.0
2025-05-14,T-Shirt,Fashion,800.0,12.0,9600.0
2025-05-15,Shoes,Fashion,2000.0,5.0,10000.0
2025-05-16,Pen,Stationery,20.0,5.0,100.0
,,Electronics,700.0,3.0,2100.0
2025-05-18,Bag,Accessories,1500.0,19.0,28500.0
2025-05-19,Laptop,Electronics,50000.0,20.0,1000000.0
2025-05-20,Printer,Electronics,12000.0,15.0,
2025-05-21,Jeans,Fashion,1500.0,7.0,10500.0
2025-05-22,Mouse,,700.0,14.0,9800.0
2025-05-23,Bottle,Home,300.0,7.0,2100.0
2025-05-24,Headphones,Electronics,3000.0,4.0,12000.0
2025-05-25,Mouse,,700.0,4.0,2800.0
2025-05-26,Pen,Stationery,20.0,12.0,240.0
2025-05-27,,Stationery,100.0,11.0,1100.0
2025-05-28,Mouse,Electronics,700.0,8.0,5600.0
2025-05-29,Sofa,Furniture,25000.0,3.0,75000.0
2025-05-30,Table,Furniture,7000.0,18.0,126000.0
2025-05-31,Shoes,Fashion,2000.0,,2000.0
2025-06-01,Shoes,Fashion,,7.0,14000.0
2025-06-02,Bag,Accessories,1500.0,20.0,30000.0
2025-06-03,Bag,Accessories,1500.0,7.0,10500.0
2025-06-04,Pen,Stationery,20.0,10.0,200.0
2025-06-05,Mobile,Electronics,25000.0,8.0,200000.0
2025-06-06,Watch,Accessories,5000.0,13.0,65000.0
2025-06-07,Keyboard,Electronics,,8.0,9600.0
2025-06-08,Watch,Accessories,5000.0,20.0,100000.0
2025-06-09,Headphones,Electronics,3000.0,17.0,51000.0
2025-06-10,Laptop,Electronics,50000.0,12.0,600000.0
2025-06-11,T-Shirt,Fashion,800.0,5.0,4000.0
2025-06-12,Pen,Stationery,20.0,19.0,380.0
2025-06-13,Notebook,Stationery,100.0,12.0,1200.0
2025-06-14,Printer,Electronics,12000.0,16.0,192000.0
2025-06-15,Headphones,,3000.0,1.0,3000.0
2025-06-16,Headphones,Electronics,3000.0,1.0,3000.0
,Sofa,Furniture,25000.0,7.0,175000.0
2025-06-18,Mobile,Electronics,25000.0,2.0,50000.0
2025-06-19,Pen,Stationery,,17.0,340.0
2025-06-20,Shoes,Fashion,2000.0,,34000.0
2025-06-21,Notebook,Stationery,100.0,14.0,1400.0
2025-06-22,,Stationery,20.0,3.0,
2025-06-23,Mouse,Electronics,700.0,9.0,6300.0
2025-06-24,Headphones,Electronics,3000.0,10.0,30000.0
2025-06-25,Headphones,Electronics,3000.0,17.0,51000.0
2025-06-26,Chair,Furniture,3000.0,5.0,15000.0
2025-06-27,T-Shirt,Fashion,800.0,13.0,10400.0
2025-06-28,Headphones,Electronics,3000.0,10.0,30000.0
2025-06-29,Notebook,Stationery,100.0,8.0,800.0
2025-06-30,,Electronics,25000.0,8.0,200000.0
2025-07-01,Headphones,Electronics,3000.0,14.0,42000.0
2025-07-02,Keyboard,Electronics,,15.0,18000.0
2025-07-03,Mobile,Electronics,25000.0,10.0,250000.0
2025-07-04,Printer,Electronics,12000.0,4.0,48000.0
2025-07-05,Laptop,Electronics,50000.0,5.0,250000.0
2025-07-06,Laptop,,50000.0,6.0,300000.0
,Watch,Accessories,5000.0,12.0,60000.0
2025-07-08,Bag,Accessories,1500.0,17.0,25500.0
2025-07-09,Sofa,,25000.0,6.0,150000.0
2025-07-10,Jeans,Fashion,1500.0,5.0,7500.0
2025-07-11,Sofa,Furniture,25000.0,4.0,100000.0
2025-07-12,Laptop,Electronics,,11.0,550000.0
2025-07-13,Notebook,Stationery,100.0,9.0,900.0
2025-07-14,Bag,Accessories,1500.0,3.0,4500.0
2025-07-15,Sofa,Furniture,25000.0,19.0,475000.0
2025-07-16,Headphones,Electronics,3000.0,16.0,48000.0
,Bottle,Home,300.0,17.0,5100.0
2025-07-18,Jeans,Fashion,1500.0,2.0,3000.0
2025-07-19,Watch,Accessories,5000.0,19.0,
2025-07-20,Printer,Electronics,12000.0,12.0,144000.0
2025-07-21,Printer,Electronics,12000.0,9.0,108000.0
2025-07-22,Keyboard,Electronics,1200.0,19.0,22800.0
2025-07-23,Keyboard,,1200.0,8.0,9600.0
2025-07-24,Bag,Accessories,1500.0,,1500.0
2025-07-25,Mobile,Electronics,25000.0,1.0,25000.0
2025-07-26,Table,Furniture,7000.0,2.0,
,Watch,Accessories,5000.0,12.0,60000.0
,Pen,Stationery,20.0,5.0,100.0
2025-07-29,Printer,Electronics,12000.0,2.0,24000.0
2025-07-30,Notebook,Stationery,,,800.0
2025-07-31,T-Shirt,,800.0,8.0,6400.0
2025-08-01,Notebook,Stationery,100.0,11.0,1100.0
2025-08-02,,,25000.0,3.0,75000.0
2025-08-03,Jeans,Fashion,1500.0,4.0,6000.0
2025-08-04,Bag,Accessories,1500.0,2.0,3000.0
2025-08-05,Printer,Electronics,12000.0,,96000.0
2025-08-06,Bag,Accessories,1500.0,2.0,3000.0
2025-08-07,Pen,Stationery,20.0,3.0,60.0
2025-08-08,Bottle,Home,,,3000.0
,Shoes,Fashion,2000.0,11.0,22000.0
2025-08-10,Headphones,Electronics,3000.0,18.0,54000.0
2025-08-11,Bottle,Home,300.0,1.0,300.0
2025-08-12,Jeans,Fashion,1500.0,,10500.0
2025-08-13,Shoes,Fashion,2000.0,19.0,38000.0
2025-08-14,,Fashion,2000.0,20.0,40000.0
2025-08-15,Table,Furniture,,15.0,
2025-08-16,Jeans,Fashion,1500.0,19.0,28500.0
2025-08-17,,Accessories,5000.0,7.0,35000.0
,Table,Furniture,7000.0,5.0,35000.0
2025-08-19,Laptop,Electronics,50000.0,14.0,700000.0
2025-08-20,Laptop,Electronics,50000.0,,
2025-08-21,Jeans,Fashion,1500.0,1.0,1500.0
2025-08-22,T-Shirt,Fashion,800.0,1.0,800.0
,Pen,Stationery,20.0,10.0,200.0
2025-08-24,,Electronics,1200.0,7.0,8400.0
2025-08-25,Bag,Accessories,1500.0,8.0,12000.0
2025-08-26,Notebook,Stationery,100.0,16.0,1600.0
2025-08-27,Mobile,Electronics,25000.0,5.0,125000.0
2025-08-28,Sofa,Furniture,25000.0,3.0,75000.0
2025-08-29,Mobile,Electronics,25000.0,8.0,200000.0
2025-08-30,Bag,Accessories,1500.0,14.0,21000.0
2025-08-31,Jeans,Fashion,1500.0,15.0,22500.0
2025-09-01,Headphones,Electronics,,19.0,57000.0
,,Electronics,1200.0,17.0,20400.0
2025-09-03,Mouse,Electronics,700.0,13.0,9100.0
,Headphones,Electronics,3000.0,19.0,57000.0
2025-09-05,Mobile,Electronics,25000.0,14.0,350000.0
2025-09-06,Mouse,Electronics,700.0,8.0,5600.0
2025-09-07,Shoes,Fashion,2000.0,9.0,18000.0
2025-09-08,T-Shirt,Fashion,800.0,13.0,10400.0
2025-09-09,T-Shirt,Fashion,800.0,11.0,8800.0
2025-09-10,Bottle,Home,300.0,9.0,2700.0
2025-09-11,Table,Furniture,7000.0,3.0,21000.0
2025-09-12,Chair,Furniture,3000.0,5.0,15000.0
2025-09-13,Keyboard,Electronics,1200.0,5.0,6000.0
2025-09-14,Keyboard,Electronics,1200.0,6.0,7200.0
2025-09-15,Bottle,Home,300.0,15.0,4500.0
,T-Shirt,Fashion,800.0,14.0,11200.0
2025-09-17,Keyboard,Electronics,1200.0,18.0,21600.0
2025-09-18,Jeans,Fashion,1500.0,7.0,10500.0
2025-09-19,Bottle,Home,300.0,10.0,3000.0
2025-09-20,Bottle,Home,300.0,9.0,2700.0
2025-09-21,Keyboard,Electronics,1200.0,3.0,3600.0
2025-09-22,Printer,Electronics,12000.0,10.0,120000.0
2025-09-23,Mobile,Electronics,25000.0,7.0,175000.0
2025-09-24,T-Shirt,Fashion,800.0,5.0,
2025-09-25,Headphones,Electronics,3000.0,8.0,24000.0
2025-09-26,Jeans,Fashion,1500.0,13.0,19500.0
2025-09-27,Bag,Accessories,1500.0,2.0,3000.0
,Shoes,Fashion,2000.0,9.0,18000.0
2025-09-29,Printer,Electronics,12000.0,1.0,
2025-09-30,Pen,Stationery,20.0,15.0,300.0
,Table,Furniture,7000.0,4.0,28000.0
2025-10-02,Bottle,Home,300.0,4.0,
,Mouse,Electronics,700.0,4.0,2800.0
2025-10-04,Laptop,Electronics,50000.0,2.0,100000.0
2025-10-05,,Furniture,7000.0,5.0,35000.0
2025-10-06,Chair,Furniture,3000.0,13.0,39000.0
2025-10-07,,,1500.0,3.0,4500.0
2025-10-08,Sofa,Furniture,25000.0,3.0,75000.0
2025-10-09,Laptop,Electronics,50000.0,3.0,
2025-10-10,Chair,Furniture,3000.0,15.0,45000.0
2025-10-11,Mouse,Electronics,700.0,3.0,2100.0
2025-10-12,T-Shirt,Fashion,800.0,4.0,3200.0
2025-10-13,Mobile,Electronics,25000.0,15.0,375000.0
2025-10-14,Mobile,Electronics,25000.0,6.0,150000.0
2025-10-15,Notebook,Stationery,100.0,13.0,1300.0
2025-10-16,Watch,Accessories,5000.0,1.0,5000.0
2025-10-17,Pen,Stationery,20.0,14.0,280.0
2025-10-18,Printer,Electronics,12000.0,,144000.0
2025-10-19,Chair,Furniture,3000.0,6.0,18000.0
2025-10-20,Sofa,Furniture,25000.0,9.0,225000.0
,Bottle,Home,300.0,5.0,1500.0
2025-10-22,Mobile,Electronics,25000.0,20.0,500000.0
2025-10-23,Table,Furniture,7000.0,10.0,70000.0
2025-10-24,Watch,Accessories,5000.0,14.0,70000.0
2025-10-25,Watch,Accessories,5000.0,2.0,10000.0
2025-10-26,Headphones,Electronics,3000.0,9.0,27000.0
2025-10-27,Pen,Stationery,20.0,5.0,
2025-10-28,Notebook,Stationery,100.0,7.0,700.0
2025-10-29,Bag,Accessories,1500.0,8.0,12000.0
2025-10-30,Laptop,Electronics,50000.0,,650000.0
2025-10-31,Jeans,Fashion,1500.0,16.0,24000.0
2025-11-01,Watch,Accessories,5000.0,12.0,60000.0
2025-11-02,Bag,Accessories,1500.0,11.0,16500.0
2025-11-03,Pen,Stationery,20.0,9.0,180.0
2025-11-04,Printer,Electronics,12000.0,1.0,12000.0
2025-11-05,T-Shirt,Fashion,800.0,20.0,16000.0
2025-11-06,,Furniture,7000.0,1.0,7000.0
2025-11-07,Sofa,Furniture,25000.0,2.0,50000.0
2025-11-08,Watch,Accessories,,17.0,85000.0
2025-11-09,Jeans,Fashion,1500.0,19.0,28500.0
2025-11-10,Table,Furniture,7000.0,6.0,42000.0
2025-11-11,Keyboard,Electronics,1200.0,,9600.0
2025-11-12,Table,Furniture,7000.0,9.0,63000.0
2025-11-13,Mobile,Electronics,25000.0,8.0,200000.0
2025-11-14,Pen,Stationery,20.0,12.0,240.0
2025-11-15,Printer,Electronics,12000.0,6.0,72000.0
2025-11-16,Table,Furniture,7000.0,19.0,133000.0
,T-Shirt,Fashion,800.0,12.0,9600.0
2025-11-18,Laptop,Electronics,50000.0,,600000.0
2025-11-19,Mouse,Electronics,700.0,19.0,13300.0
2025-11-20,Chair,Furniture,3000.0,16.0,48000.0
2025-11-21,Shoes,Fashion,2000.0,6.0,12000.0
2025-11-22,Watch,Accessories,5000.0,2.0,10000.0
2025-11-23,Headphones,Electronics,3000.0,2.0,6000.0
2025-11-24,Table,Furniture,7000.0,20.0,140000.0
2025-11-25,Table,Furniture,7000.0,1.0,7000.0
2025-11-26,,Accessories,1500.0,16.0,24000.0
2025-11-27,Laptop,Electronics,50000.0,11.0,
2025-11-28,Chair,Furniture,3000.0,5.0,15000.0
2025-11-29,T-Shirt,Fashion,800.0,6.0,4800.0
2025-11-30,T-Shirt,Fashion,800.0,2.0,1600.0
2025-12-01,Laptop,Electronics,50000.0,5.0,250000.0
2025-12-02,Mouse,Electronics,700.0,4.0,2800.0
2025-12-03,Bag,Accessories,1500.0,12.0,18000.0
2025-12-04,Headphones,Electronics,3000.0,12.0,36000.0
2025-12-05,Pen,Stationery,20.0,19.0,380.0
2025-12-06,,Electronics,1200.0,11.0,13200.0
2025-12-07,Shoes,Fashion,2000.0,11.0,22000.0
2025-12-08,Mouse,Electronics,700.0,6.0,4200.0
2025-12-09,Notebook,Stationery,100.0,16.0,1600.0
2025-12-10,T-Shirt,Fashion,800.0,6.0,4800.0
2025-12-11,Jeans,Fashion,1500.0,,12000.0
2025-12-12,Printer,Electronics,12000.0,13.0,156000.0
2025-12-13,Shoes,Fashion,2000.0,10.0,20000.0
2025-12-14,Mouse,Electronics,700.0,6.0,4200.0
2025-12-15,Laptop,Electronics,50000.0,19.0,950000.0
2025-12-16,Pen,Stationery,20.0,19.0,380.0
2025-12-17,Mobile,Electronics,25000.0,6.0,150000.0
2025-12-18,T-Shirt,Fashion,800.0,20.0,16000.0
2025-12-19,Table,Furniture,7000.0,19.0,133000.0
2025-12-20,Keyboard,Electronics,1200.0,16.0,19200.0
2025-12-21,Mouse,Electronics,700.0,11.0,7700.0
2025-12-22,Headphones,Electronics,3000.0,8.0,24000.0
2025-12-23,Jeans,Fashion,1500.0,,16500.0
2025-12-24,Printer,Electronics,12000.0,3.0,36000.0
2025-12-25,T-Shirt,Fashion,800.0,15.0,12000.0
2025-12-26,Laptop,Electronics,50000.0,9.0,450000.0
2025-12-27,Chair,Furniture,3000.0,8.0,24000.0
2025-12-28,Headphones,Electronics,3000.0,12.0,36000.0
,Sofa,Furniture,25000.0,4.0,100000.0
2025-12-30,Laptop,,50000.0,2.0,100000.0
2025-12-31,Pen,Stationery,20.0,15.0,300.0
2025-01-01,Notebook,Stationery,100.0,6.0,600.0
2025-01-02,Notebook,Stationery,100.0,16.0,1600.0
2025-01-03,Pen,Stationery,20.0,,240.0
2025-01-04,Pen,Stationery,20.0,4.0,80.0
2025-01-05,Watch,Accessories,5000.0,19.0,95000.0
2025-01-06,Table,Furniture,7000.0,6.0,42000.0
2025-01-07,Bottle,Home,300.0,3.0,900.0
2025-01-08,Mobile,Electronics,25000.0,10.0,250000.0
2025-01-09,Laptop,Electronics,50000.0,11.0,550000.0
2025-01-10,Sofa,Furniture,25000.0,4.0,100000.0
2025-01-11,Headphones,Electronics,3000.0,11.0,33000.0
2025-01-12,Printer,Electronics,12000.0,13.0,156000.0
2025-01-13,Printer,,12000.0,3.0,36000.0
2025-01-14,Headphones,Electronics,3000.0,11.0,33000.0
2025-01-15,Watch,Accessories,5000.0,1.0,5000.0
2025-01-16,Notebook,Stationery,100.0,6.0,600.0
2025-01-17,Notebook,Stationery,100.0,6.0,600.0
2025-01-18,,Electronics,25000.0,4.0,100000.0
2025-01-19,T-Shirt,Fashion,800.0,7.0,5600.0
2025-01-20,Chair,Furniture,3000.0,14.0,42000.0
2025-01-21,Sofa,Furniture,25000.0,10.0,250000.0
2025-01-22,Shoes,,2000.0,8.0,16000.0
2025-01-23,Keyboard,Electronics,1200.0,2.0,
2025-01-24,Pen,Stationery,20.0,19.0,380.0
2025-01-25,Watch,Accessories,5000.0,5.0,25000.0
2025-01-26,Mobile,Electronics,25000.0,12.0,300000.0
2025-01-27,Laptop,Electronics,50000.0,14.0,700000.0
2025-01-28,Headphones,Electronics,3000.0,10.0,30000.0
2025-01-29,Watch,Accessories,5000.0,7.0,35000.0
2025-01-30,Keyboard,Electronics,1200.0,1.0,1200.0
2025-01-31,Chair,Furniture,3000.0,6.0,18000.0
2025-02-01,Shoes,Fashion,2000.0,3.0,6000.0
2025-02-02,Watch,Accessories,5000.0,4.0,20000.0
2025-02-03,Shoes,Fashion,,13.0,26000.0
2025-02-04,Watch,Accessories,5000.0,16.0,80000.0
2025-02-05,Sofa,Furniture,25000.0,3.0,75000.0
2025-02-06,Pen,Stationery,20.0,6.0,120.0
2025-02-07,Jeans,Fashion,1500.0,13.0,19500.0
2025-02-08,Jeans,Fashion,1500.0,6.0,9000.0
2025-02-09,Bottle,Home,300.0,2.0,600.0
2025-02-10,Sofa,Furniture,,,375000.0
2025-02-11,Bottle,Home,300.0,9.0,2700.0
2025-02-12,Table,Furniture,,9.0,63000.0
2025-02-13,Mobile,Electronics,25000.0,5.0,125000.0
2025-02-14,Keyboard,Electronics,1200.0,3.0,3600.0
2025-02-15,Jeans,Fashion,1500.0,18.0,27000.0
2025-02-16,,Stationery,100.0,19.0,1900.0
2025-02-17,Table,Furniture,7000.0,18.0,126000.0
2025-02-18,Mobile,Electronics,25000.0,,325000.0
2025-02-19,Bag,Accessories,1500.0,14.0,21000.0
2025-02-20,Watch,Accessories,5000.0,19.0,95000.0
2025-02-21,Table,Furniture,7000.0,,112000.0
2025-02-22,Shoes,Fashion,2000.0,3.0,6000.0
2025-02-23,Pen,Stationery,20.0,2.0,40.0
2025-02-24,Bag,Accessories,1500.0,19.0,28500.0
2025-02-25,Bag,Accessories,1500.0,19.0,28500.0
2025-02-26,Mouse,Electronics,700.0,4.0,2800.0
2025-02-27,,Home,300.0,6.0,1800.0
2025-02-28,Printer,Electronics,12000.0,7.0,84000.0
2025-03-01,Chair,Furniture,3000.0,5.0,15000.0
2025-03-02,Mobile,Electronics,25000.0,14.0,350000.0
2025-03-03,Headphones,Electronics,3000.0,14.0,42000.0
2025-03-04,Chair,Furniture,3000.0,5.0,15000.0
2025-03-05,Sofa,Furniture,25000.0,11.0,275000.0
2025-03-06,Headphones,Electronics,3000.0,3.0,9000.0
2025-03-07,Pen,Stationery,20.0,18.0,360.0
2025-03-08,Pen,Stationery,20.0,,360.0
2025-03-09,T-Shirt,Fashion,800.0,9.0,7200.0
2025-03-10,Bag,Accessories,1500.0,15.0,22500.0
2025-03-11,Laptop,Electronics,50000.0,20.0,1000000.0
2025-03-12,Bag,Accessories,1500.0,14.0,21000.0
2025-03-13,Keyboard,Electronics,1200.0,14.0,16800.0
2025-03-14,Mouse,Electronics,700.0,5.0,3500.0
2025-03-15,Keyboard,Electronics,1200.0,4.0,4800.0
2025-03-16,Keyboard,Electronics,1200.0,10.0,12000.0
2025-03-17,Jeans,Fashion,1500.0,14.0,21000.0
2025-03-18,Sofa,Furniture,25000.0,13.0,325000.0
2025-03-19,Watch,Accessories,5000.0,19.0,95000.0
2025-03-20,Watch,Accessories,5000.0,2.0,10000.0
2025-03-21,Printer,Electronics,12000.0,9.0,108000.0
2025-03-22,Pen,Stationery,20.0,5.0,100.0
2025-03-23,Pen,Stationery,20.0,2.0,40.0
2025-03-24,,Stationery,20.0,11.0,220.0
2025-03-25,Table,Furniture,7000.0,2.0,14000.0
2025-03-26,Watch,Accessories,5000.0,9.0,45000.0
2025-03-27,Jeans,Fashion,1500.0,1.0,1500.0
2025-03-28,T-Shirt,Fashion,800.0,10.0,8000.0
2025-03-29,Shoes,Fashion,2000.0,9.0,18000.0
2025-03-30,Watch,Accessories,5000.0,4.0,20000.0
2025-03-31,Table,Furniture,7000.0,5.0,35000.0
2025-04-01,Shoes,Fashion,2000.0,15.0,30000.0
2025-04-02,T-Shirt,Fashion,800.0,9.0,7200.0
2025-04-03,,Stationery,100.0,20.0,2000.0
2025-04-04,Headphones,Electronics,3000.0,,21000.0
2025-04-05,Bottle,Home,300.0,7.0,2100.0
2025-04-06,Notebook,Stationery,100.0,16.0,1600.0
2025-04-07,,Accessories,1500.0,12.0,18000.0
2025-04-08,Mobile,Electronics,25000.0,17.0,425000.0
2025-04-09,Printer,Electronics,12000.0,3.0,36000.0
2025-04-10,Shoes,Fashion,2000.0,17.0,34000.0
2025-04-11,Pen,Stationery,20.0,5.0,100.0
2025-04-12,Bag,Accessories,1500.0,19.0,28500.0
2025-04-13,Laptop,Electronics,,6.0,300000.0
2025-04-14,Chair,Furniture,3000.0,7.0,21000.0
2025-04-15,Mobile,,25000.0,8.0,200000.0
2025-04-16,Mobile,Electronics,25000.0,15.0,375000.0
2025-04-17,,Electronics,25000.0,12.0,300000.0
2025-04-18,Chair,Furniture,3000.0,9.0,27000.0
2025-04-19,Jeans,Fashion,1500.0,15.0,22500.0
2025-04-20,,Accessories,1500.0,13.0,19500.0
2025-04-21,Keyboard,Electronics,1200.0,1.0,1200.0
2025-04-22,Table,Furniture,7000.0,12.0,84000.0
2025-04-23,Watch,Accessories,5000.0,20.0,100000.0
2025-04-24,,Home,300.0,6.0,1800.0
